C1_B,C2_B,C3_B,C4_B,,C1_G,C2_G,C3_G,C4_G,C1_BG,C4_BG,DropoutRate,TOT_6_10_15,Enrolled_primary,P_Enrollment_Rate,P_URB_POP,OVERALL_LIT_Rate,FEMALE_LIT,SCH1,SCH2,SCH3,SCH6,Total_schools_withPrimary,SCOMP1,SCOMP2,SCOMP3,SCOMP6,Schools_with_computers,Percent_schools_with_computers,SBTOIL1,SBTOIL2,SBTOIL3,SBTOIL6,Schools_with_boys_toilets,Percent_schools_with_boys_toilet,SGTOIL1,SGTOIL2,SGTOIL3,SGTOIL6,Schools_with_girls_toilets,Percent_schools_with_girls_toilet,SPLAY1,SPLAY2,SPLAY3,SPLAY6,Schools_with_playground,Percent_schools_with_playground,SWAT1,SWAT2,SWAT3,SWAT6,Schools_with_drinking_water,Percent_schools_with_drinking_water,SELE1,SELE2,SELE3,SELE6,Schools_with_electricity,Percent_schools_with_electricity,ROAD1,ROAD2,ROAD3,ROAD6,Schools_with_Roads,Percent_schools_with_Roads,CLS1,CLS2,CLS3,CLS6,Number of Classrooms,TOTCLMJ1G,TOTCLMJ2G,TOTCLMJ3G,TOTCLMJ6G,Classrooms_requiring_major repair,Percent_classrooms_requiring_major repair,STCH1,STCH2,STCH3,STCH6,Total_sinle_teacher_schools,Percent_single_teacher_schools
11194,9062,8377,8406,24.90619975,11102,8615,8274,8190,22296,16596,25.56512379,135672,73220,53.96839436,11.33,66.92,54.79,1107,818,2,84,2011,23,92,1,39,155,7.707608155,800,753,2,82,1637,81.40228742,963,791,2,82,1838,91.39731477,105,241,1,47,394,19.59224267,836,702,2,77,1617,80.40775733,44,69,2,40,155,7.707608155,836,649,2,68,1555,77.32471407,3489,5315,27,852,9683,199,512,0,64,775,8.003717856,104,0,0,0,104,5.17155644
20820,11118,10962,10617,49.00576369,19911,10710,10676,10450,40731,21067,48.27772458,117874,105264,89.30213618,17.19,66.93,55.01,1215,825,9,176,2225,24,123,7,85,239,10.74157303,1206,819,9,174,2208,99.23595506,1209,822,9,174,2214,99.50561798,211,357,8,126,702,31.5505618,1068,776,9,172,2025,91.01123596,278,330,9,132,749,33.66292135,1052,766,9,165,1992,89.52808989,4127,5800,210,1665,11802,400,544,0,82,1026,8.69344179,95,0,0,0,95,4.269662921
8521,7856,7721,7739,9.177326605,7893,7591,7375,7324,16414,15063,8.230778604,113560,62020,54.61430081,98.73,71.21,63.47,258,417,36,263,974,38,209,36,213,496,50.92402464,234,397,34,244,909,93.32648871,182,367,32,253,834,85.62628337,78,268,33,222,601,61.70431211,254,407,36,262,959,98.45995893,96,212,36,253,597,61.2936345,248,411,36,261,956,98.15195072,817,3284,886,2873,7860,0,19,0,39,58,0.737913486,17,0,0,0,17,1.745379877
7927,6725,6225,6033,23.89302384,7577,6359,6160,6019,15504,12052,22.26522188,118477,53025,44.75552217,11.74,57.98,46.6,755,537,10,98,1400,19,100,9,68,196,14,754,532,9,96,1391,99.35714286,752,535,10,98,1395,99.64285714,129,238,10,79,456,32.57142857,755,537,10,98,1400,100,70,78,10,64,222,15.85714286,735,528,10,98,1371,97.92857143,2290,3837,119,1035,7281,194,271,2,50,517,7.100672984,35,0,0,0,35,2.5
4808,4189,3923,3976,17.30449251,4754,3927,3717,3782,9562,7758,18.86634595,64493,33076,51.2861861,13.8,65,53.81,532,339,4,94,969,18,89,4,69,180,18.57585139,384,308,4,91,787,81.21775026,411,323,4,94,832,85.86171311,93,165,2,80,340,35.0877193,499,333,4,94,930,95.9752322,29,76,4,76,185,19.09184727,486,324,4,93,907,93.60165119,1688,2584,151,1101,5524,161,257,0,4,422,7.639391745,52,0,0,0,52,5.366357069
9056,8383,7911,7930,12.43374558,8328,7551,7527,7712,17384,15642,10.0207087,150600,64398,42.76095618,26.04,64.32,54.15,779,869,10,160,1818,56,172,10,90,328,18.04180418,713,835,9,157,1714,94.27942794,721,853,9,160,1743,95.87458746,133,318,10,106,567,31.18811881,727,831,10,158,1726,94.93949395,52,131,10,122,315,17.32673267,698,801,10,149,1658,91.19911991,2650,5862,152,1592,10256,154,469,0,59,682,6.649765991,69,0,0,0,69,3.795379538
1159,1050,1046,1037,10.52631579,1141,987,908,926,2300,1963,14.65217391,9066,8254,91.04345908,42.96,80.48,64.52,176,145,3,46,370,19,84,3,41,147,39.72972973,172,144,3,46,365,98.64864865,156,142,3,46,347,93.78378378,66,99,3,38,206,55.67567568,117,111,1,40,269,72.7027027,30,34,3,42,109,29.45945946,159,135,3,46,343,92.7027027,604,1059,45,473,2181,34,65,0,33,132,6.052269601,5,0,0,0,5,1.351351351
1499,1347,1288,1180,21.2808539,1535,1378,1285,1264,3034,2444,19.44627554,15468,10776,69.66640807,8.89,74.49,58.05,229,289,6,27,551,19,67,6,19,111,20.14519056,229,281,6,26,542,98.36660617,227,287,6,27,547,99.27404719,28,108,4,18,158,28.67513612,110,186,6,20,322,58.43920145,4,14,6,8,32,5.807622505,210,276,6,27,519,94.1923775,716,1469,69,220,2474,59,108,0,5,172,6.952303961,56,3,0,0,59,10.70780399
6522,5448,5222,5029,22.891751,6005,5041,5057,4645,12527,9674,22.77480642,52488,42969,81.86442615,7.95,65.97,50.34,756,533,18,130,1437,15,39,10,38,102,7.098121086,754,533,17,130,1434,99.79123173,756,531,18,130,1435,99.86082116,143,171,13,69,396,27.55741127,633,484,18,128,1263,87.8914405,51,45,10,68,174,12.1085595,578,366,16,97,1057,73.55601949,2073,2354,165,766,5358,123,168,10,59,360,6.718924972,83,0,0,0,83,5.77592206
6865,6492,6776,6521,5.010924982,6142,5752,6005,5634,13007,12155,6.550319059,61091,50187,82.15121704,19.72,69.9,58.22,983,557,36,155,1731,27,93,30,62,212,12.24725592,573,455,35,140,1203,69.49740035,782,530,36,150,1498,86.5395725,204,256,32,117,609,35.18197574,945,552,36,155,1688,97.51588677,146,200,36,123,505,29.17388793,516,364,36,121,1037,59.90756788,2256,3080,520,1151,7007,156,309,3,83,551,7.863565006,159,10,0,0,169,9.763142692
9134,7128,6681,6485,29.00153273,8263,6526,6057,6121,17397,12606,27.5392309,64075,56395,88.01404604,8.1,68.69,54.8,1037,530,10,100,1677,26,66,9,37,138,8.228980322,731,442,9,82,1264,75.37268933,890,490,10,96,1486,88.61061419,110,163,8,68,349,20.81097197,708,405,10,83,1206,71.91413238,57,74,10,79,220,13.11866428,523,350,10,71,954,56.88729875,2616,2587,137,703,6043,253,408,7,98,766,12.67582327,120,0,0,0,120,7.155635063
11027,9520,9114,8600,22.00961277,10168,8365,7872,8075,21195,16675,21.32578438,81895,72741,88.82227242,7.09,68.54,57.2,1112,634,39,161,1946,63,114,34,93,304,15.62178828,1089,620,38,160,1907,97.995889,1072,627,39,161,1899,97.58478931,282,325,38,140,785,40.33915725,1011,589,39,157,1796,92.29188078,136,149,38,123,446,22.91880781,662,444,30,121,1257,64.59403905,2877,3186,400,1089,7552,214,375,12,102,703,9.308792373,165,2,0,0,167,8.581706064
16425,15311,15129,14945,9.01065449,13520,12665,12529,12234,29945,27179,9.23693438,121628,112758,92.70727135,49.65,83.98,77.41,1078,690,173,444,2385,82,282,167,332,863,36.18448637,955,671,168,431,2225,93.29140461,970,671,172,441,2254,94.50733753,586,545,168,402,1701,71.32075472,1025,685,173,443,2326,97.52620545,387,484,172,412,1455,61.00628931,914,648,171,433,2166,90.81761006,2828,4972,3334,4622,15756,151,258,15,86,510,3.236862148,254,5,0,0,259,10.85953878
7273,6857,6611,6642,8.675924653,6097,5676,5625,5619,13370,12261,8.294689604,61407,50400,82.07533343,14.38,73.5,64.56,989,501,66,185,1741,21,86,55,75,237,13.61286617,757,442,64,170,1433,82.30901781,914,480,66,184,1644,94.42848937,363,312,63,166,904,51.9241815,981,499,66,185,1731,99.42561746,177,269,66,164,676,38.82825962,689,393,65,153,1300,74.66973004,2449,2943,859,1493,7744,100,197,6,79,382,4.93285124,218,2,0,0,220,12.63641585
3320,2770,2693,2863,13.76506024,3172,2679,2586,2772,6492,5635,13.2008626,28786,22855,79.39623428,5.62,62.49,52.77,349,209,3,66,627,18,59,3,46,126,20.09569378,343,208,3,64,618,98.5645933,348,209,2,66,625,99.68102073,72,111,3,57,243,38.75598086,349,209,3,66,627,100,51,65,3,49,168,26.79425837,328,206,3,66,603,96.1722488,1128,1657,56,681,3522,58,85,0,11,154,4.372515616,19,0,0,0,19,3.03030303
4391,4216,4014,3736,14.91687543,4028,4036,3756,3535,8419,7271,13.63582373,46005,31712,68.93163787,16.89,57.82,46.24,401,379,5,39,824,6,52,4,19,81,9.830097087,398,374,5,38,815,98.90776699,387,377,5,39,808,98.05825243,68,157,5,29,259,31.43203883,401,379,5,39,824,100,11,32,5,21,69,8.373786408,367,365,5,39,776,94.17475728,1069,2162,46,347,3624,64,166,0,24,254,7.008830022,19,0,0,0,19,2.305825243
4058,3015,2868,2671,34.17939872,3670,2719,2585,2442,7728,5113,33.83799172,29055,24028,82.69833075,6.42,58.54,44.13,470,324,3,65,862,19,36,3,19,77,8.932714617,414,297,3,59,773,89.67517401,403,305,3,64,775,89.90719258,49,50,1,22,122,14.15313225,451,312,3,65,831,96.4037123,34,28,3,32,97,11.25290023,318,223,3,49,593,68.79350348,1198,1197,41,341,2777,85,151,0,46,282,10.15484336,33,2,0,0,35,4.060324826
4984,4398,4247,3864,22.47191011,4591,3892,3901,3317,9575,7181,25.00261097,41326,33194,80.32231525,4.16,56.9,40.04,554,279,3,79,915,10,39,2,27,78,8.524590164,551,278,3,76,908,99.23497268,527,273,3,77,880,96.17486339,76,95,3,55,229,25.0273224,531,273,3,78,885,96.72131148,158,145,3,58,364,39.78142077,343,200,3,60,606,66.2295082,1407,1335,14,439,3195,120,171,0,39,330,10.3286385,66,4,0,0,70,7.650273224
3461,2796,2769,2710,21.69893094,3153,2616,2560,2549,6614,5259,20.48684608,37151,22614,60.87050147,15.76,59.99,47.62,372,214,3,68,657,11,60,3,46,120,18.26484018,301,199,3,62,565,85.99695586,254,206,3,67,530,80.66971081,77,102,2,56,237,36.07305936,321,207,3,68,599,91.17199391,28,49,3,60,140,21.30898021,332,200,3,67,602,91.62861492,1124,1430,44,782,3380,60,160,0,17,237,7.01183432,14,0,0,0,14,2.130898021
5153,4196,3871,3876,24.78168057,5179,3989,3689,3602,10332,7478,27.62291909,48981,33555,68.50615545,18.77,60.35,49.74,424,450,2,64,940,22,73,1,33,129,13.72340426,420,439,2,63,924,98.29787234,420,446,2,64,932,99.14893617,69,137,2,44,252,26.80851064,376,434,2,64,876,93.19148936,30,84,1,42,157,16.70212766,299,366,1,54,720,76.59574468,1442,3161,22,697,5322,55,300,0,15,370,6.952273581,19,0,0,0,19,2.021276596
5438,4788,4743,4266,21.55204119,4819,4201,4131,3853,10257,8119,20.84430145,40695,36239,89.05025187,8.49,59.42,47.55,711,389,10,83,1193,29,56,6,20,111,9.304274937,710,388,10,82,1190,99.74853311,711,386,10,83,1190,99.74853311,108,155,9,48,320,26.82313495,711,389,10,83,1193,100,79,136,7,43,265,22.21290863,222,194,8,51,475,39.81559095,1456,1592,98,470,3616,136,167,2,36,341,9.430309735,77,6,0,0,83,6.957250629
3567,3094,3296,3406,4.51359686,2878,2703,2589,2554,6445,5960,7.525213344,27998,24087,86.03114508,16.83,82.48,74.39,317,225,35,106,683,36,103,35,74,248,36.31039531,233,209,35,101,578,84.62664714,268,212,35,106,621,90.92240117,145,145,34,91,415,60.761347,288,221,35,106,650,95.16837482,194,206,35,106,541,79.20937042,257,197,35,97,586,85.79795022,867,1608,483,934,3892,60,104,0,30,194,4.984583762,30,1,0,0,31,4.538799414
4987,4815,4983,5085,-1.965109284,4921,4789,4849,5011,9908,10096,-1.897456601,51872,39440,76.03331277,6.98,73.19,62.14,1222,47,19,20,1308,55,38,19,20,132,10.09174312,1218,47,19,20,1304,99.6941896,1217,47,19,20,1303,99.617737,978,43,18,18,1057,80.81039755,1222,47,19,20,1308,100,1062,47,19,20,1148,87.7675841,752,42,19,20,833,63.68501529,4277,403,250,150,5080,637,3,0,0,640,12.5984252,197,1,0,0,198,15.13761468
12085,12020,11512,10910,9.722796856,10978,10904,10538,9500,23063,20410,11.50327364,115686,88447,76.45436786,5.73,86.49,80.62,1806,167,142,198,2313,70,135,130,181,516,22.30869001,1801,167,142,198,2308,99.78383052,1802,167,142,198,2309,99.82706442,1530,161,139,195,2025,87.54863813,1806,167,142,198,2313,100,1771,162,141,196,2270,98.1409425,1554,165,142,195,2056,88.88888889,6040,1502,1792,1848,11182,925,1,6,4,936,8.3705956,158,0,0,0,158,6.830955469
230,194,198,209,9.130434783,227,218,224,197,457,406,11.15973742,2385,1697,71.15303983,,77.24,66.5,201,2,1,3,207,2,2,1,3,8,3.8647343,198,2,1,3,204,98.55072464,196,2,1,3,202,97.58454106,62,1,1,3,67,32.36714976,198,2,1,3,204,98.55072464,112,2,1,3,118,57.00483092,128,2,1,3,134,64.73429952,476,14,10,29,529,34,0,0,0,34,6.427221172,37,0,0,0,37,17.87439614
4031,4005,3995,4109,-1.935003721,3938,3880,3786,3874,7969,7983,-0.175680763,37567,31618,84.16429313,9.43,80.14,71.01,786,73,18,51,928,21,55,17,50,143,15.40948276,785,73,18,51,927,99.89224138,785,73,18,51,927,99.89224138,742,73,18,51,884,95.25862069,781,73,18,51,923,99.4612069,581,71,18,51,721,77.69396552,468,66,18,48,600,64.65517241,2573,590,217,458,3838,320,1,0,0,321,8.36373111,99,0,0,0,99,10.66810345
7818,7784,7775,8068,-3.197748785,7312,7360,7274,7416,15130,15484,-2.339722406,81423,60807,74.68037287,6.27,82.81,74.33,1814,108,117,80,2119,60,73,109,76,318,15.00707881,1809,108,117,80,2114,99.76403964,1810,108,117,80,2115,99.81123171,1619,105,115,76,1915,90.37281737,1810,108,117,80,2115,99.81123171,1787,108,117,80,2092,98.72581406,1257,105,117,79,1558,73.52524776,5868,891,1245,707,8711,753,10,0,0,763,8.759040294,247,0,0,0,247,11.65644172
3864,3992,3829,3364,12.93995859,3497,3601,3359,2756,7361,6120,16.8591224,34712,28262,81.41852962,6.91,89.01,83.44,534,60,52,62,708,54,54,51,60,219,30.93220339,533,60,52,62,707,99.85875706,533,60,52,62,707,99.85875706,534,60,52,62,708,100,534,60,52,62,708,100,534,60,52,62,708,100,494,60,52,60,666,94.06779661,2195,562,572,509,3838,172,0,0,0,172,4.481500782,24,0,0,0,24,3.389830508
4938,4856,4617,4791,2.97691373,4300,4338,4184,3983,9238,8774,5.022732193,42408,36007,84.90614978,8.62,87.23,81.67,519,42,48,31,640,37,34,47,30,148,23.125,518,42,48,31,639,99.84375,518,42,48,31,639,99.84375,487,40,46,31,604,94.375,518,42,48,31,639,99.84375,518,42,48,31,639,99.84375,466,41,46,31,584,91.25,1905,372,631,305,3213,199,0,2,0,201,6.255835668,40,0,0,0,40,6.25
3127,3138,2989,3061,2.110649185,2801,2981,2749,2804,5928,5865,1.062753036,29136,23650,81.17105986,6.58,85.67,78.9,643,57,31,41,772,37,50,30,38,155,20.07772021,643,57,31,41,772,100,643,57,31,41,772,100,554,57,29,40,680,88.08290155,643,57,31,41,772,100,637,57,31,41,766,99.22279793,520,55,31,40,646,83.67875648,2154,518,318,326,3316,322,4,2,6,334,10.07237636,54,0,0,0,54,6.994818653
6562,6611,6638,6607,-0.685766535,5776,5841,5560,5442,12338,12049,2.342356946,48350,49037,101.4208893,17.7,85.02,78.02,833,63,56,40,992,64,51,56,38,209,21.06854839,833,63,56,40,992,100,833,63,56,40,992,100,525,57,55,39,676,68.14516129,833,63,56,40,992,100,815,63,56,40,974,98.18548387,701,60,55,39,855,86.18951613,2858,546,810,372,4586,411,0,0,0,411,8.962058439,66,0,0,0,66,6.653225806
5465,5368,5558,5354,2.031107045,5099,5032,4930,5130,10564,10484,0.757288906,50339,41936,83.30717734,10.8,79.98,72.55,1055,53,21,49,1178,18,39,21,46,124,10.52631579,1050,53,21,49,1173,99.57555178,1049,53,21,49,1172,99.49066214,731,51,20,49,851,72.24108659,1055,53,21,49,1178,100,907,53,21,49,1030,87.43633277,714,52,21,45,832,70.62818336,3651,465,333,439,4888,610,2,0,0,612,12.52045827,165,0,0,0,165,14.00679117
8081,7073,6889,7136,11.69409727,7399,6700,6451,6428,15480,13564,12.37726098,62009,56157,90.56266026,24.77,84.55,77.8,1713,118,51,102,1984,94,104,51,100,349,17.59072581,1689,116,48,102,1955,98.53830645,1707,118,49,99,1973,99.44556452,1487,112,48,96,1743,87.85282258,1713,118,51,102,1984,100,1178,114,51,102,1445,72.83266129,1710,117,51,102,1980,99.7983871,5648,999,624,952,8223,967,3,0,0,970,11.79618144,251,0,0,0,251,12.65120968
697,649,569,655,6.025824964,666,605,591,612,1363,1267,7.043286867,6260,5044,80.57507987,,80.77,71.34,201,8,9,7,225,22,8,9,7,46,20.44444444,201,8,9,7,225,100,201,8,9,7,225,100,200,8,9,7,224,99.55555556,201,8,9,7,225,100,195,8,9,7,219,97.33333333,196,8,9,7,220,97.77777778,662,68,107,56,893,59,0,0,4,63,7.054871221,9,0,0,0,9,4
15558,14941,15652,15499,0.379226122,12714,12391,12750,12754,28272,28253,0.067204301,183543,112259,61.16223446,28.5,81.06,75.73,1206,170,142,193,1711,109,152,141,193,595,34.77498539,1193,169,141,192,1695,99.06487434,1194,169,142,192,1697,99.18176505,1192,154,142,190,1678,98.07130333,1206,170,142,193,1711,100,1206,170,142,193,1711,100,1199,168,142,192,1701,99.41554646,4152,1592,2156,2319,10219,56,3,0,3,62,0.606712986,111,0,0,0,111,6.487434249
27360,26327,26057,26354,3.676900585,22282,21221,21008,21482,49642,47836,3.638048427,205882,192091,93.3015028,55.17,77.2,72.75,1026,328,200,256,1810,183,281,196,244,904,49.94475138,998,328,198,254,1778,98.2320442,1009,328,200,255,1792,99.00552486,951,247,189,218,1605,88.67403315,1026,328,200,256,1810,100,1026,328,200,256,1810,100,1012,313,192,245,1762,97.3480663,4538,3180,3705,3126,14549,112,5,2,0,119,0.817925631,8,0,0,0,8,0.44198895
7877,7795,7686,7835,0.533197918,6787,6750,6572,6586,14664,14421,1.657119476,62529,57888,92.57784388,34.9,80.18,75.36,572,56,89,92,809,28,52,89,92,261,32.26205192,569,54,89,92,804,99.38195303,570,55,89,92,806,99.62917182,565,46,85,87,783,96.78615575,572,55,89,92,808,99.87639061,572,55,89,92,808,99.87639061,568,56,89,91,804,99.38195303,1954,563,1481,995,4993,79,2,0,0,81,1.62227118,41,0,0,0,41,5.067985167
21022,20523,20162,20022,4.756921321,18201,17492,17089,17286,39223,37308,4.882339444,164181,151797,92.45710527,53.18,82.4,78.31,1119,231,174,234,1758,152,211,173,227,763,43.40159272,1093,231,173,234,1731,98.46416382,1101,231,174,234,1740,98.97610922,1098,223,174,229,1724,98.06598407,1119,231,174,234,1758,100,1119,231,174,234,1758,100,1117,231,174,234,1756,99.88623436,4427,2124,3096,2598,12245,239,0,12,0,251,2.049816252,154,0,0,0,154,8.759954494
15293,14791,14567,14702,3.864513176,13088,12533,11843,12012,28381,26714,5.873647863,121442,108829,89.6139721,21.15,85.43,80.78,1322,139,116,194,1771,54,129,115,191,489,27.61151892,1314,135,113,192,1754,99.04009034,1318,139,116,194,1767,99.7741389,1312,117,114,180,1723,97.28966685,1322,139,116,194,1771,100,1317,139,116,194,1766,99.71767363,1322,139,116,194,1771,100,4327,1262,1730,2224,9543,201,0,2,0,203,2.127213664,129,0,0,0,129,7.284020327
5239,5333,5129,5409,-3.244894064,4646,4541,4543,4620,9885,10029,-1.456752656,45151,39460,87.395628,20.43,80.33,74.28,438,41,55,64,598,56,39,55,62,212,35.45150502,434,41,55,64,594,99.33110368,433,41,55,64,593,99.1638796,435,34,52,55,576,96.32107023,438,41,55,64,598,100,438,41,55,64,598,100,436,41,55,64,596,99.66555184,1473,385,863,664,3385,46,0,4,1,51,1.506646972,74,0,0,0,74,12.37458194
6191,6038,5768,5975,3.488935552,5391,5242,4987,4969,11582,10944,5.508547747,52150,44561,85.44774688,12.63,83.28,77.17,581,51,55,47,734,44,48,54,47,193,26.29427793,580,51,55,47,733,99.86376022,580,51,55,47,733,99.86376022,550,49,53,46,698,95.09536785,581,51,55,47,734,100,581,51,55,47,734,100,578,51,55,47,731,99.59128065,1818,555,892,535,3800,36,0,0,0,36,0.947368421,97,0,0,0,97,13.21525886
5351,5292,5175,5195,2.915342927,4437,4462,4234,4449,9788,9644,1.471189211,45474,38595,84.8726745,30.87,80.33,75.53,469,34,60,48,611,14,33,59,48,154,25.20458265,468,34,59,48,609,99.67266776,468,34,59,48,609,99.67266776,466,34,60,48,608,99.50900164,469,34,60,48,611,100,469,34,60,48,611,100,469,34,60,48,611,100,1612,309,940,549,3410,88,0,0,0,88,2.580645161,39,0,0,0,39,6.382978723
40356,39276,37395,37527,7.010110021,33575,33032,31239,31094,73931,68621,7.182372753,280799,283494,100.9597613,59.14,82.54,78.16,1194,350,412,452,2408,109,310,410,434,1263,52.45016611,1180,350,411,451,2392,99.33554817,1180,350,411,451,2392,99.33554817,1159,349,411,451,2370,98.42192691,1194,350,412,452,2408,100,1194,350,412,452,2408,100,1184,344,410,449,2387,99.12790698,5099,2943,6831,4635,19508,276,0,7,0,283,1.450686898,101,0,2,0,103,4.277408638
8569,8715,8602,8866,-3.465982028,7425,7413,7376,7703,15994,16569,-3.595098162,77168,64669,83.80287166,22.55,71.59,67.41,381,63,103,70,617,26,60,103,67,256,41.4910859,374,63,100,70,607,98.37925446,374,63,103,70,610,98.86547812,378,60,101,64,603,97.73095624,381,63,103,70,617,100,381,63,103,70,617,100,381,63,103,70,617,100,1873,572,1679,791,4915,135,0,3,0,138,2.807731434,54,0,0,0,54,8.752025932
9854,9802,9653,9506,3.531560787,8390,8320,7970,8171,18244,17677,3.107871081,181175,71666,39.55623016,27.25,69.85,62.24,655,60,103,74,892,33,56,101,72,262,29.37219731,652,59,102,74,887,99.43946188,653,60,103,74,890,99.77578475,654,59,103,74,890,99.77578475,655,60,103,74,892,100,653,59,103,74,889,99.66367713,654,59,103,74,890,99.77578475,2253,571,1512,817,5153,429,0,0,2,431,8.364059771,179,0,0,0,179,20.06726457
8411,8991,8451,8743,-3.947211984,7143,7201,6881,7062,15554,15805,-1.613732802,75085,62883,83.74908437,27.99,66.79,60.03,376,55,77,50,558,67,53,77,50,247,44.26523297,373,55,76,50,554,99.28315412,373,55,76,50,554,99.28315412,351,49,77,49,526,94.26523297,376,55,77,50,558,100,376,55,77,50,558,100,374,54,76,50,554,99.28315412,1915,574,1167,614,4270,90,0,0,0,90,2.107728337,21,0,0,0,21,3.76344086
5876,5925,5714,6043,-2.842069435,5085,5035,4738,4989,10961,11032,-0.647751118,50013,43405,86.78743527,35.2,70.65,64.82,275,32,52,43,402,32,28,51,41,152,37.81094527,275,32,51,42,400,99.50248756,275,32,52,43,402,100,275,32,52,43,402,100,274,32,52,43,401,99.75124378,275,32,52,43,402,100,275,32,52,43,402,100,1265,434,971,565,3235,104,8,2,16,130,4.018547141,1,0,0,0,1,0.248756219
12730,12598,12202,12554,1.38256088,10896,10660,10197,10640,23626,23194,1.828494032,109398,92477,84.532624,35.99,69.57,62.92,439,103,108,92,742,39,89,106,87,321,43.26145553,435,102,104,92,733,98.78706199,434,103,108,92,737,99.32614555,433,88,100,83,704,94.8787062,439,103,108,92,742,100,439,103,108,92,742,100,439,102,108,92,741,99.86522911,2104,985,1805,1094,5988,34,0,0,0,34,0.567802271,14,0,0,0,14,1.886792453
7093,7121,6873,7496,-5.681657973,5916,5903,5622,6145,13009,13641,-4.85817511,61210,52169,85.22953766,21.26,62.78,56.41,309,43,67,62,481,21,27,66,62,176,36.59043659,305,42,66,61,474,98.54469854,305,42,66,62,475,98.75259875,308,43,67,62,480,99.79209979,309,43,67,62,481,100,309,43,67,62,481,100,309,43,67,62,481,100,1595,385,1146,704,3830,35,0,0,0,35,0.91383812,32,1,0,0,33,6.860706861
15589,14960,14877,15056,3.419077555,12805,12635,12348,12595,28394,27651,2.616750018,131199,110865,84.50140626,40.27,68.88,62.86,746,114,177,156,1193,54,91,172,152,469,39.31265717,745,113,174,156,1188,99.58088852,743,114,176,156,1189,99.66471081,746,114,177,156,1193,100,746,114,177,156,1193,100,746,114,177,156,1193,100,746,114,177,156,1193,100,3133,867,2719,1809,8528,50,2,0,0,52,0.609756098,52,1,0,0,53,4.442581727
19264,18687,18317,18467,4.137250831,15816,15531,15371,15157,35080,33624,4.150513113,154215,136610,88.58411957,53.64,76.26,70.47,1054,163,220,224,1661,111,128,214,217,670,40.3371463,1038,151,219,223,1631,98.19385912,1043,156,220,223,1642,98.85611078,952,122,206,188,1468,88.38049368,1054,162,220,223,1659,99.87959061,1054,160,220,224,1658,99.81938591,1054,163,220,224,1661,100,3611,1315,3506,2390,10822,613,4,0,1,618,5.71058954,147,0,0,0,147,8.850090307
11871,10908,10148,9719,18.12821161,9794,8895,8304,7761,21665,17480,19.31687053,83467,77400,92.73125906,26.02,84.87,80.01,482,128,101,110,821,47,109,99,107,362,44.09257004,481,128,101,110,820,99.87819732,481,128,101,110,820,99.87819732,479,127,101,110,817,99.51278928,482,128,101,110,821,100,481,127,100,109,817,99.51278928,474,123,100,108,805,98.05115713,1756,1196,1668,1256,5876,267,0,3,0,270,4.59496256,49,0,0,0,49,5.968331303
11614,11748,11498,11853,-2.057861202,9666,9639,9343,9722,21280,21575,-1.386278195,100430,85083,84.71870955,31.24,69.43,62.88,577,125,91,94,887,71,105,87,89,352,39.6843292,551,123,90,93,857,96.61781285,555,124,91,94,864,97.40698985,527,121,89,94,831,93.68658399,576,125,91,94,886,99.88726043,577,125,91,94,887,100,577,125,91,94,887,100,2476,1284,1452,1150,6362,286,0,3,1,290,4.558314995,103,0,0,0,103,11.61217587
5131,5159,5135,5624,-9.608263496,4482,4335,4276,4404,9613,10028,-4.317070634,47135,38546,81.77787207,31.97,68.9,64.14,200,43,61,49,353,19,41,61,48,169,47.87535411,198,43,60,49,350,99.15014164,199,43,61,49,352,99.71671388,193,36,59,46,334,94.61756374,200,43,61,49,353,100,200,43,61,49,353,100,200,43,61,49,353,100,1001,341,1036,517,2895,11,0,0,0,11,0.379965458,19,0,0,0,19,5.382436261
11053,10939,10596,10502,4.985071926,9364,9280,8668,8890,20417,19392,5.020326199,,79292,,,,,543,152,70,65,830,40,124,70,62,296,35.6626506,540,152,69,65,826,99.51807229,543,152,70,65,830,100,534,143,70,64,811,97.71084337,543,152,70,65,830,100,543,152,70,65,830,100,542,152,70,65,829,99.87951807,2444,1251,1143,676,5514,60,2,0,3,65,1.178817555,4,1,0,0,5,0.602409639
6021,6023,5968,6110,-1.478159774,4868,4983,4802,4947,10889,11057,-1.5428414,,43722,,,,,407,101,60,74,642,17,85,59,73,234,36.44859813,406,101,60,74,641,99.84423676,406,100,60,74,640,99.68847352,394,91,58,67,610,95.01557632,407,101,60,74,642,100,405,100,60,74,639,99.53271028,407,101,60,74,642,100,1396,843,1034,807,4080,21,0,0,0,21,0.514705882,1,0,0,0,1,0.15576324
8298,9362,10055,10824,-30.44107014,7390,8420,9019,9159,15688,19983,-27.37761346,87957,72527,82.45733711,97.25,86.43,81.38,12,29,85,70,196,6,27,85,67,185,94.3877551,12,29,82,70,193,98.46938776,12,29,84,70,195,99.48979592,7,25,83,67,182,92.85714286,12,29,85,70,196,100,12,29,85,70,196,100,12,29,85,70,196,100,135,419,2066,1398,4018,2,0,12,5,19,0.472872076,0,0,0,0,0,0
